X,Y,id,@id,building,layer,name,addr:housename,heritage,heritage:operator,historic,ref:nrhp,tourism,wikidata,addr:housenumber,addr:street,alt_name,office,old_name,addr:city,addr:postcode,addr:state,amenity,cuisine,takeaway,delivery,opening_hours,outdoor_seating,smoking,website,man_made,building:levels,operator,addr:country,parking,source,addr:unit,entrance,access,female,male
-75.1882121,39.89524285,way/74661374,way/74661374,yes,1,Building 603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1899763018376,39.8901423531608,way/74661375,way/74661375,yes,,Building AK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1888027390964,39.8883535157139,way/74661377,way/74661377,yes,,Building AK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1887256,39.88710045,way/74661378,way/74661378,yes,,Building AK3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1811098,39.896636,way/74661382,way/74661382,yes,,Building 542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1845894,39.8959873,way/74661383,way/74661383,yes,,Building 120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1847983,39.89660375,way/74661384,way/74661384,yes,,Building 694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.18860135,39.8958565,way/74661385,way/74661385,yes,1,Building 763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1748067113395,39.8958140661532,way/74661390,way/74661390,yes,,,One Crescent Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1770450209629,39.8967558848105,way/89434182,way/89434182,yes,,Commandant's Quarters,,2,nrhp,building,76001661,attraction,Q5152133,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.17516875,39.88945745,way/127726573,way/127726573,yes,,U.S. Navy Bldg 4,U.S. Navy Bldg 4,,,,,,,5001,S Broad St,Naval Surface Warfare Center Bldg 4,government,Building 4,,,,,,,,,,,,,,,,,,,,,,
-75.1776410779836,39.890042849548,way/135537713,way/135537713,yes,,DiNic's S,Building 830,,,,,,,15,Kitty Hawk Avenue,,,,Philadelphia,19112,PA,restaurant,sandwich,yes,,,,,,,,,,,,,,,,
-75.1772743200202,39.890180845253,way/135537714,way/135537714,yes,,Mercer Cafe,Building 623,,,,,,,4920,S. 15th St.,,,,,,,restaurant,"breakfast,_burgers,_pizza",yes,yes,Mo-Fr 07:00-16:00,yes,outside,http://mercercafephilly.com/,,,,,,,,,,,
-75.193970900473,39.8974788020323,way/142789900,way/142789900,yes,,Tastykake Factory,,,,,,,,4300,S 26th,,,,,,,,,,,,,,,works,,,,,,,,,,
-75.1740409669014,39.8959837609306,way/195239751,way/195239751,office,,Three Crescent Drive,Three Crescent Drive,,,,,,,3,Crescent Drive,,,,,19112,,,,,,,,,,,,,,,,,,,,
-75.1780838792571,39.8879633999618,way/295294985,way/295294985,commercial,,Urban Outfitters Building 543,Building 543,,,,,,,5100,South 16th Street,,,,,,,,,,,,,,,,4,,,,,,,,,
-75.172331367052,39.8950543735224,way/295838670,way/295838670,commercial,,One Kew Place,150 Rouse,,,,,,,150,Rouse Boulevard,,,,Philadelphia,19112,,,,,,,,,,,,,,,,,,,,
-75.1712543048666,39.8941904375218,way/366339006,way/366339006,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1723825430867,39.8912046601312,way/367791453,way/367791453,office,,Vincera Institute,Building 489,,,,,,,1200,Constitution Ave,,,,Philadelphia,19112,,,,,,,,,,,,,,,,,,,,
-75.17239615,39.8906692,way/367791454,way/367791454,yes,,Building 661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1720497112168,39.8954268831625,way/367807696,way/367807696,yes,,Courtyard Philadelphia South at The Navy Yard,,,,,,hotel,,1001,Intrepid Avenue,,,,Philadelphia,19112,PA,,,,,,,,,,,Marriott,,,,,,,,
-75.1760271480397,39.8967112500604,way/368167176,way/368167176,yes,,Building 501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1712078038068,39.8905891370459,way/404377939,way/404377939,yes,,Penn State University At The Navy Yard,Building 7R,,,,,,,1101,Kitty Hawk Avenue,,,,Philadelphia,19112,PA,,,,,,,,https://navyyard.psu.edu/,,,,,,,,,,,
-75.1722053547546,39.8920125610006,way/404378901,way/404378901,yes,,Four Chaplains Memorial Foundation,Building 649,,,,,,,1201,Constitution Avenue,,,,Philadelphia,19112,PA,,,,,,,,http://www.fourchaplains.org/,,1,,,,,,,,,
-75.1725004622112,39.8938617467904,way/422720596,way/422720596,office,,1200 Intrepid,,,,,,,,1200,Intrepid Avenue,,,,Philadelphia,19112,PA,,,,,,,,,,4,,US,,,,,,,
-75.1783132773792,39.8905938497953,way/428152406,way/428152406,yes,,Building 567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1785281027621,39.8909563000291,way/428152407,way/428152407,yes,,Building 712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1710030935281,39.8948622999912,way/451901225,way/451901225,yes,,,201 Rouse,,,,,,,201,Rouse,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1764252119253,39.898117274094,way/454318168,way/454318168,yes,,Building 753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.17795045,39.90014385,way/454318169,way/454318169,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1773391951036,39.9005234498545,way/454318171,way/454318171,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.181318,39.8990117,way/454318177,way/454318177,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1809936509499,39.8991576498634,way/454318200,way/454318200,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1789699397454,39.8882084993711,way/498593277,way/498593277,yes,,Building 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1794329461,39.8883359500388,way/498593278,way/498593278,yes,,Building 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.185854016457,39.8884381611104,way/498593279,way/498593279,yes,,Building 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1799998850858,39.8885585561606,way/498593280,way/498593280,yes,,Building 591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.17768685,39.88909065,way/498593281,way/498593281,yes,,Building 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.17611945,39.8893785,way/498593282,way/498593282,yes,,Building 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.17719465,39.8892985,way/498593283,way/498593283,yes,,Building 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.17668505,39.8892648,way/498593284,way/498593284,yes,,Building 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1783654759498,39.8890438737271,way/498593285,way/498593285,yes,,Building 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1733526915785,39.896515584074,way/569685326,way/569685326,yes,,,Five Crescent Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1718861,39.8896884,way/607473251,way/607473251,yes,,Building 624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1715544052979,39.8883993568725,way/607473252,way/607473252,industrial,,Building 611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1732542,39.8909237,way/607473253,way/607473253,yes,,Building 83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1696718535211,39.8912416469007,way/609287813,way/609287813,yes,,,1050 Constitution,,,,,,,1050,Constitution,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1734900436633,39.8947065000303,way/688788380,way/688788380,parking,,,,,,,,,,,,,,,,,,parking,,,,,,,,,,,,multi-storey,,,,,,
-75.1725773725596,39.8947106436596,way/688788395,way/688788395,yes,,Building 778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.17970615,39.8901235,way/707489043,way/707489043,yes,,Building 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1775961292717,39.887184399759,way/707489044,way/707489044,yes,,Building 139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.180368562731,39.8873002682451,way/707489045,way/707489045,yes,,Building 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1783422931133,39.8901892347248,way/707489046,way/707489046,yes,,Building 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.18982835,39.885792,way/707489047,way/707489047,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1889218214897,39.8875777501629,way/707489051,way/707489051,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1798091237261,39.8876029324652,way/707489052,way/707489052,yes,,Building 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1850635896016,39.8865252938094,way/707489054,way/707489054,yes,,Building 634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.18913225,39.8864934,way/707489055,way/707489055,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1790949529885,39.8901347000147,way/707489060,way/707489060,yes,,Building 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1804183,39.88777775,way/707489061,way/707489061,yes,,Building 669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.19081265,39.8964353,way/707490226,way/707490226,yes,,Building 895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1844903913126,39.8872394499665,way/707490229,way/707490229,yes,,Building 994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1892555,39.896206,way/707490230,way/707490230,yes,,Building 772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1913463,39.89697365,way/707490232,way/707490232,yes,,Building 897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1912930298068,39.8857429498896,way/707490233,way/707490233,yes,,Building 733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1875441791749,39.8885753999103,way/707490237,way/707490237,yes,,Building 95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.18694955,39.8915107,way/707490238,way/707490238,yes,,Building 673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1910341053575,39.8925087002226,way/707490239,way/707490239,yes,,Building 804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1868473730561,39.8912578427494,way/707490240,way/707490240,yes,,,,,,,,,,,,,,,,,,,,,,,,,,water_tower,,,,,Mapbox,,,,,
-75.1874573590899,39.8923527723723,way/707490241,way/707490241,yes,,Building 1082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.18890505,39.89195575,way/707490243,way/707490243,yes,,Building 1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1868062766783,39.8922409998635,way/707490244,way/707490244,yes,,Building 1081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.18694735,39.8886161,way/707490245,way/707490245,yes,,Building 94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1913396513037,39.8923281501577,way/707490246,way/707490246,yes,,Building 738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1901609885473,39.8920291999241,way/707490247,way/707490247,yes,,Building 1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1915863071127,39.8968364999797,way/707490248,way/707490248,yes,,Building 894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.192320753293,39.8909581000735,way/707490249,way/707490249,yes,,Building 1020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1917501471177,39.8920160499545,way/707490250,way/707490250,yes,,Building 739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1842969280152,39.8872385001048,way/707490251,way/707490251,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1884608804056,39.8918853489303,way/707490252,way/707490252,yes,,Building 606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1914613348108,39.8871536499568,way/707490253,way/707490253,yes,,Building 620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1844513,39.886801,way/707490254,way/707490254,yes,,Building 573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1844423530561,39.8868779501703,way/707490255,way/707490255,yes,,Building 571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.186666871713,39.8915920238196,way/707490256,way/707490256,yes,,,,,,,,,,,,,,,,,,,,,,,,,,tank,,,,,Mapbox,,,,,
-75.188586656673,39.8927816000353,way/707490257,way/707490257,yes,,Building 646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1819349087559,39.8879584999679,way/707497018,way/707497018,industrial,,Building 546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1852227456274,39.8903871499205,way/707497019,way/707497019,yes,,Building 920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.185670921539,39.8898649003463,way/707497020,way/707497020,yes,,Building 68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1867808278924,39.8900389741576,way/707497021,way/707497021,yes,,Building 990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1819385134168,39.8902734000966,way/707497022,way/707497022,yes,,Building 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1826011248431,39.8881171256343,way/707497023,way/707497023,industrial,,Bldg 1000,Bldg 1000,,,,,,,,South 18th Steet,Naval Surface Warfare Center Building 1000,,Building 1000,Philadelphia,19112,,,,,,,,,,,,,,,,,,,,
-75.18790215,39.88871005,way/707497024,way/707497024,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1857860794553,39.8904503496785,way/707497025,way/707497025,yes,,Building 568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1856685836793,39.8900088493113,way/707497026,way/707497026,yes,,Building 602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1857506245074,39.8902222550522,way/707497027,way/707497027,yes,,Building 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1809802700841,39.8912322504874,way/707497028,way/707497028,yes,,Building 93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1814329840407,39.8897978995784,way/707497029,way/707497029,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1842767,39.89030395,way/707497030,way/707497030,yes,,Building 592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1815842,39.89118605,way/707497031,way/707497031,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.18624215,39.8901692,way/707497032,way/707497032,yes,,Building 754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1821162418273,39.8907070498299,way/707497033,way/707497033,yes,,Building 1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.18609835,39.88982685,way/707497034,way/707497034,yes,,Building 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.18026,39.89038705,way/707497035,way/707497035,yes,,Building 121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1875488812093,39.8890823996501,way/707497036,way/707497036,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1794963467734,39.8904467498676,way/707504478,way/707504478,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1777485414004,39.8927163458055,way/707504479,way/707504479,yes,,Building 520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.17965875,39.8906639,way/707504480,way/707504480,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1789104562251,39.8917767433799,way/707504482,way/707504482,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1784358857858,39.8927694468222,way/707504483,way/707504483,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1767469876998,39.8906444172199,way/707504484,way/707504484,yes,,Building 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.178456,39.89310825,way/707504485,way/707504485,yes,,Building 531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1789783256855,39.8933914999567,way/707504488,way/707504488,yes,,Building 545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.178923658119,39.8919273947854,way/707504489,way/707504489,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1786571,39.8915783,way/707504490,way/707504490,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1774000741567,39.8916499003022,way/707504491,way/707504491,yes,,Building 418W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1774439893274,39.8935124498759,way/707504492,way/707504492,yes,,Building 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.17692695,39.89182605,way/707504494,way/707504494,yes,,Building 605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1796876092595,39.8912746465766,way/707504497,way/707504497,yes,,Building 643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.178459523102,39.8925038992238,way/707504499,way/707504499,yes,,Building 745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.176908202639,39.892920900067,way/707504501,way/707504501,yes,,Building 662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1788868223749,39.8920999611657,way/707504504,way/707504504,yes,,Building 824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1783300813852,39.8915155996131,way/707504505,way/707504505,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.17701105,39.89145965,way/707504506,way/707504506,yes,,Building 44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1780738570614,39.8921095225585,way/707504508,way/707504508,yes,,Building 633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.17988045,39.89064615,way/707504509,way/707504509,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.18262795,39.89689785,way/707504510,way/707504510,yes,,Building 645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1765437542747,39.8916893597557,way/707504511,way/707504511,yes,,Building 615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.17686535,39.8872194,way/707505307,way/707505307,yes,,Building 574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.17655355,39.88806135,way/707505311,way/707505311,yes,,Building 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.17606425,39.8881514,way/707505312,way/707505312,yes,,Building 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1754959551446,39.895249749928,way/707835613,way/707835613,yes,,Building M-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1753451,39.8907742,way/707835615,way/707835615,yes,,Building 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1744191968994,39.8921345999923,way/707835616,way/707835616,yes,,Building 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1756737007813,39.8910704613436,way/707835617,way/707835617,yes,,Building 626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1755641311257,39.894960400175,way/707835619,way/707835619,yes,,Building M-5 & 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.174238034128,39.890421499844,way/707835620,way/707835620,yes,,Building 56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1737546435762,39.8878428681703,way/707835622,way/707835622,yes,,Building C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1753767957448,39.8958014000812,way/707835624,way/707835624,yes,,Building M-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.17359115,39.8918339,way/707835625,way/707835625,yes,,Building 99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1754057966381,39.8966346001046,way/707835627,way/707835627,yes,,Building 500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1724831149565,39.8876306503163,way/707835633,way/707835633,yes,,Building L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.17573555,39.89122575,way/707835634,way/707835634,yes,,Building 1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1752044640112,39.8942473495832,way/707835638,way/707835638,yes,,Building M-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1691819723759,39.890179900098,way/707835641,way/707835641,yes,,Building 76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1744523433964,39.8931619504938,way/707835643,way/707835643,yes,,Building 101,,,,,,,,4747,South Broad Street,,,,Philadelphia,19112,PA,,,,,,,,,,,,,,Mapbox,Suite 231,,,,
-75.1754389,39.89551835,way/707835649,way/707835649,yes,,Building M-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1716976366458,39.8924515864652,way/707835654,way/707835654,yes,,Building 640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1741195935618,39.8878548668514,way/707835657,way/707835657,yes,,Building B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1752497338899,39.8902949997385,way/707835658,way/707835658,yes,,Building 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1739786183854,39.8880469005779,way/707835659,way/707835659,yes,,Building 122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1712862845845,39.8925962995976,way/707835661,way/707835661,yes,,Building 651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1715576428322,39.8874374998527,way/707835662,way/707835662,yes,,Building N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1729323904579,39.8877340497991,way/707835663,way/707835663,yes,,Building K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1756515035599,39.890687000026,way/707835664,way/707835664,yes,,Building 679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1710593694955,39.8874686505028,way/707835666,way/707835666,yes,,Building O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1705542883114,39.887520740882,way/707835674,way/707835674,yes,,Building P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1752582647749,39.888201994691,way/707835678,way/707835678,yes,,Building 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.173665,39.8930273,way/707835679,way/707835679,yes,,Building 796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1720110679841,39.8875301503788,way/707835681,way/707835681,yes,,Building M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1756628770953,39.8943368268961,way/707835685,way/707835685,yes,,Building M-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1704259735157,39.888847600277,way/707835686,way/707835686,yes,,Building 82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,
-75.1922022179808,39.8938367009197,way/814033326,way/814033326,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.1743434520961,39.8951289000808,way/814037165,way/814037165,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.183001,39.887947926168,node/1488543935,node/1488543935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
-75.171133,39.894261426168,node/3703125044,node/3703125044,,,,,,,,,,,,,,,,,,,toilets,,,,,,,,,,,,,,,yes,yes,no,yes
-75.1713951,39.894235926168,node/3703174520,node/3703174520,,,,,,,,,,,,,,,,,,,toilets,,,,,,,,,,,,,,,yes,yes,yes,no
-75.1722837,39.893816326168,node/4224480700,node/4224480700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
-75.1727175,39.893907226168,node/4224518489,node/4224518489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
-75.1730353,39.896458726168,node/5478268941,node/5478268941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
